"PLANET_NUMBER","p_name","star_number","Mass","density (earth)","RELATIVE RADIUS","Type_terrain","TYPE OF CLIMATE"
1,"Pipirima XI",4344,8.74,1.151,1.97,"sinkholes; ocean; canyons","artificial temperate; superheated"
2,"Sakura Mirage Titanos",717,2.85,1.345,1.28,"cityscape; bog; hill","rocky; frigid; windy; temperate"
3,"Sakura Mirage Echoian",717,0.42,1.019,0.74,"volcano","windy; tropical; arid"
4,"Cryptic Shadows Undecimal",1534,4.97,0.885,1.78,"volcano; rocky desert","temperate; humid; tropical; arid"
5,"Cacophonic Murmurs Er",1889,3.1,0.912,1.5,"toxic cloudsea","frigid; windy; subartic; frozen; tropical"
6,"Cacophonic Murmurs Wu",1889,3.22,0.916,1.52,"ocean; island","hot; windy; frozen"
7,"Lilii Borea V",6022,3.7,0.805,1.66,"bog; cliff; rocky desert; lakes; ocean","windy; temperate; superheated; arid"
8,"Lilii Borea XXII",6022,1.42,0.934,1.15,"jungle; cityscape; ash; cliff; acid pool; savanna","arid; tropical; subartic; hot; superheated"
9,"Cosmic Shadows XI",3806,5.8,1.202,1.69,"tundra; swamp; cave","subartic; humid"
10,"Capella Hecatean",2814,1.35,1.068,1.08,"field; city","windy; artificial temperate; frozen"
11,"Tangra Nereidos",3156,9.39,1.31,1.93,"glacier; plateau; city; forest; vine; jungle","frigid; windy; superheated; arid; humid"
12,"Tangra Echoian",3156,5.74,1.085,1.74,"valley; ocean; toxic cloudsea; lakes; cliff; ash; plateau; island; fungus forest; urban","subartic; temperate; humid; hot; frozen; artic; rocky"
13,"Thuban Prime",7523,7.66,1.406,1.76,"lakes","tropical"
14,"Rasalgethi Faunios",2519,1.96,0.949,1.27,"lakes","temperate; hot; superheated; frigid"
15,"Rasalgethi Nymphios",2519,7.45,0.783,NA,"rainforest; verdant","superheated"
16,"Yed Posterior XIII",3338,1.42,1.061,1.1,"lakes","tropical; frigid; subartic; humid"
17,"Baekdu Pegasusian",3390,3.65,0.945,1.57,"forest; urban; jungle; rocky canyon; reef; glacier; ocean; savanna","hot; tropical; windy; humid; frigid; rocky; frozen"
18,"Exoplantra Quartal",3408,3.91,1.429,1.4,"cave; reef; ice canyon; river","subartic; windy; artificial temperate; frigid"
19,"Cerulean Cryptic X",3063,8.36,0.74,2.24,"cliff; ice canyon; forest; lakes","rocky; arid; frozen"
20,"Cerulean Cryptic XII",3063,3.2,NA,1.46,"forest; hill","artificial temperate; frozen"
21,"Sakura Seraph Oranos",7514,2.11,0.861,1.35,"cliff; hill; plain","artic; artificial temperate"
22,"Dubhe Upsilon",629,2.24,1.146,1.25,"cave; cityscape; vine","hot; artic; superheated; tropical; temperate"
23,"Dubhe Xi",629,3.92,0.926,1.62,"volcano; valley; tundra; cityscape","windy; subartic; rocky; superheated; arid"
24,"Quantronix Qi",2461,2.34,0.964,1.34,"grassland","temperate; hot; humid; rocky; frozen"
25,"Quantronix Si",2461,4.49,1.049,1.62,"rocky canyon; field","tropical; subartic"
26,"Bubup Rho",3440,2.15,1.046,1.27,"plain; jungle; ash","superheated; frigid"
27,"Amaterasu Astraeos",9238,1.2,1.012,1.06,"hill; volcano; jungle; desert","windy; hot; humid; rocky"
28,"Ogma Vigesimal",9447,2.96,1.205,1.35,"ocean","frigid; superheated"
29,"Spectral Threshold Iota",3986,2.72,NA,1.23,"glacier; reef; ice canyon; sea; vine","arid; artic; artificial temperate; frozen"
30,"Vega Decimal",5227,2.01,0.94,1.29,"lakes; verdant; forest; rock arche; rainforest; desert; acid pool; urban","humid; frigid; temperate; artificial temperate; superheated; artic"
31,"Vega Duodecimal",5227,2.7,0.846,1.47,"rainforest","artic; frigid; rocky; tropical"
32,"Frostbeard Wu",8191,8.02,1.122,1.93,"lava river; rock arche; canyons","frigid; rocky; arid"
33,"Alzirr XIII",8382,1.56,1.082,1.13,"sea; jungle; canyons; river; valley; hill","subartic; superheated; tropical; frigid; hot"
34,"Alzirr XIV",8382,6.91,0.832,2.03,"city; lakes","artic"
35,"Sansuna Dionian",4606,2.77,1.054,1.38,"hill; tundra; lakes","artificial temperate; frozen; frigid; artic"
36,"Ayeyarwady Alpha",190,6.86,1.205,1.79,"hill; plain; rainforest","rocky; subartic; humid; temperate"
37,"Fawaris San",3897,5.39,1,1.75,"bog; hill; volcano; valley","frozen; hot; arid; humid; windy; temperate"
38,"Fawaris Qi",3897,3.69,1.348,1.4,"grassland; jungle","temperate; tropical"
39,"Imai Janusian",946,6.67,0.918,1.94,"hill","subartic; tropical"
40,"Cosmoflare XII",3945,5.97,1.009,1.81,"hill; jungle; cave; rock arche","tropical; frozen; humid; artic"
41,"Cosmoflare XXI",3945,3.68,0.659,1.77,"bog","temperate; windy"
42,"Starlight Haven XII",4098,4.52,1.223,1.55,"urban","humid; windy; artificial temperate"
43,"Starlight Haven XVIII",4098,1.95,1.047,NA,"rocky canyon; rock arche; plain; lakes","humid; superheated; arid; temperate"
44,"Ronin's Cascade Omicron",9767,7.97,NA,2.09,"plateau","frozen"
45,"Chechia Poseidian",6361,2.42,0.898,1.39,"ocean","tropical"
46,"Astrylis VI",8053,1.34,1.359,1,"city","humid; artic; windy; rocky; hot"
47,"Celestial Mirage Yi",3036,2.31,0.719,1.48,"rock arche; plateau; volcano; forest; ice cave; vine","temperate; subartic; arid; frozen"
48,"Celestial Mirage Jiu",3036,4.2,0.983,1.62,"volcano; tundra","frozen; artic; subartic; superheated; tropical"
49,"Mjornir Gamma",6912,7.41,1.219,1.82,"ice cave","frigid; artic; temperate"
50,"Mjornir Omega",6912,1.95,0.959,1.27,"rock arche; tundra; sea; vine; grassy hill","frigid; windy; artic; artificial temperate"
51,"Nova Prism Hestian",4510,0.89,1.362,0.87,"cliff","frigid; tropical"
52,"Sadachbia Xi",4291,1.4,0.653,1.29,"jungle","artic; windy; arid; tropical"
53,"Sadachbia Delta",4291,1.27,1.186,1.02,"river","windy; humid"
54,"Shama Er",9453,2.26,0.628,1.53,"barren; rocky island; forest","temperate; tropical; hot; arid; superheated"
55,"Shama Shi",9453,7.46,1.145,1.87,"savanna; ice cave; field","tropical; hot; humid; frozen; arid; artificial temperate"
56,"Mesarthim Qi",569,6.55,0.825,2,"urban; rocky island","rocky"
57,"Astral Echo Poseidian",5232,3.41,1.137,1.44,"lakes","tropical; rocky; windy"
58,"Zibal Morphean",7837,1.99,0.443,1.65,"mountain; rainforest; valley; swamp","hot; temperate; humid; arid; artificial temperate"
59,"Beid Lambda",9761,6.62,0.926,1.93,"hill; canyons","superheated; subartic; temperate"
60,"Yugen Aphroditos",3332,3.44,1.171,1.43,"river; hill; lava river; rock arche","tropical; humid; temperate; artificial temperate; superheated"
61,"Yugen Persephonian",3332,0.97,NA,1.05,"jungle; fungus forest; rocky desert; lakes; plain","frigid; hot; frozen"
62,"Aldulfin Echoian",4869,2.48,0.719,1.51,"vine; rocky desert; rock arche","frozen; windy; humid; hot; superheated; frigid"
63,"Ankh Seraph II",1661,1.84,0.734,1.36,"desert; bog; lakes; jungle; fungus forest","temperate; artic; frozen; arid; hot; humid"
64,"Mahsati Dionysios",1338,2.72,1.252,1.3,"field; ash; urban; jungle","subartic; frigid; arid; hot"
65,"Dombay Nonal",8216,6.47,0.97,1.88,"jungle","hot; subartic"
66,"Dombay Quintal",8216,1.56,0.777,1.26,"urban; rocky desert","frigid; rocky; tropical; frozen"
67,"Meridiana Yi",7519,3.14,0.897,1.52,"verdant; hill; forest","subartic; rocky; artificial temperate; frozen"
68,"Geisha's Mirage Er",7960,4.58,0.716,1.86,"forest; vine; rocky canyon; plain; verdant","hot; artificial temperate; arid"
69,"Geisha's Mirage Qi",7960,6.5,1.077,1.82,"volcano; cliff","artic; arid"
70,"Snowstrider Zephyrian",3603,2.65,NA,1.28,"urban","frozen; temperate"
