"star_number","S_NAME","Distance","equivalent temperature","Relative Mass","STAR RADIUS","Relative Luminosity","Stellar Class"
7696,"Achird",131,2702,0.3,0.63,0.01,"M-1-V"
7893,"Horus' Gaze",261.253,3048,0.3,0.59,0.01,"M-2-V"
7541,"Scheat",191.048,2557,0.4,0.45,0.07,"M-3-V"
152,"Obelisk Beacon",155.9843,5498,0.9,1.06,0.74,"G-2-V"
6149,"Marfik",12.62,2762,0.2,0.29,0.01,"M-6-V"
4629,"Alpherg",120.311,2951,0.4,0.63,0.06,"M-5-V"
8660,"Caelus Cipher",1334.76,4126,0.6,0.76,0.54,"K-2-V"
3300,"Astrum Quasar",153,2551,0.3,0.64,0.02,"M-4-V"
1614,"Aladfar",281.326,3339,0.2,0.06,0.05,"M-2-V"
8873,"Albaldah",16.63,4566,0.7,0.89,0.36,"K-0-V"
990,"Cujam",76.32,3702,0.7,0.88,0.21,"K-4-V"
7245,"Mpingo",187,2571,0.1,0.5,0,"M-5-V"
6408,"Ephemeral Phoenix",947.149,3754,0.8,0.85,0.09,"K-5-V"
8093,"Nikawiy",139.484,2818,0.3,0.33,0.06,"M-3-V"
3452,"Phantasma",1057.98,2506,0.2,0.11,0.04,"M-0-V"
6280,"Nebulous Silence",208.38,3824,0.5,0.94,0.4,"K-7-V"
2445,"Lesath",781.83,5293,0.9,1.02,1.5,"G-5-V"
8778,"Tapecue",496,2495,0.4,0.45,0.02,"M-5-V"
6313,"Luminous Ember",3500,2543,0.3,0.44,0.02,"M-7-V"
4280,"Cosmara",484.3,2975,0.4,0.66,0.05,"M-4-V"
7096,"Iklil",420,5476,0.8,0.99,1.01,"G-2-V"
1706,"Nebulium",395.58,5641,0.9,1.03,0.84,"G-4-V"
6703,"Almaaz",57.24,2557,0.4,0.57,0.02,"M-0-V"
3923,"Hikari Gaze",94,2496,0.4,0.24,0.07,"M-6-V"
4314,"Dabih",357,2415,0.3,0.54,0.05,"M-8-V"
4450,"Exoplanix",359.31,4523,0.5,0.77,0.46,"K-3-V"
3017,"Umbra Veil",3130,3065,0.4,0.37,0.04,"M-3-V"
2603,"Alchiba",852.006,5234,0.8,0.99,0.65,"G-2-V"
1271,"Montuno",59,2504,0.4,0.22,0.01,"M-3-V"
4712,"Ryusei Radiance",858.23,2860,0.2,0.38,0.02,"M-1-V"
9625,"Etherios",285.61,3097,0.3,0.6,0.07,"M-4-V"
3945,"Cosmoflare",1265.5,4229,0.6,0.9,0.21,"K-2-V"
8550,"Naledi",232.1,3210,0.4,0.51,0.05,"M-1-V"
7373,"Dschubba",587.59,2846,0.1,0.37,0.06,"M-2-V"
3437,"Beemim",470,4018,0.8,0.78,0.14,"K-6-V"
3523,"Luminous Nexus",496.8,3791,0.7,0.89,0.31,"K-2-V"
7811,"Ma'at's Silence",119.54,3241,0.2,0.12,0.05,"M-3-V"
2148,"Brimwarden",409.602,2596,0.3,0.42,0.02,"M-4-V"
2519,"Rasalgethi",676.32,2467,0.2,0.52,0.07,"M-2-V"
5024,"Yūgen Shadows",343.23,4040,0.6,0.79,0.4,"K-3-V"
7492,"Sadalbari",267.74,3753,0.8,0.81,0.17,"K-2-V"
7681,"Petra",186.88,3843,0.8,0.76,0.25,"K-7-V"
8961,"Tianguan",42,2782,0.3,0.69,0.02,"M-2-V"
4641,"Poerava",55.1,2440,0.2,0.13,0.06,"M-8-V"
6270,"Sumi Cascade",41.9176,2777,0.4,0.52,0.04,"M-5-V"
1702,"Geisha's Echo",177.08,4164,0.5,0.82,0.11,"K-4-V"
4419,"Shizuku Seraph",1062.81,2778,0.3,0.68,0,"M-1-V"
8743,"Quasarionix",279.58,2814,0.2,0.57,0.06,"M-5-V"
7035,"Ronin's Horizon",494.818,2898,0.3,0.39,0.01,"M-3-V"
1074,"Kaus Borealis",87.4,2609,0.1,0.07,0.02,"M-0-V"
9451,"Tamashī Labyrinth",366.2,2734,0.4,0.33,0.03,"M-6-V"
5027,"Phoenicia",172.98,2593,0.1,0.09,0,"M-0-V"
401,"Dracoara",7.61778,4839,0.5,0.94,0.18,"K-0-V"
8271,"Inari's Cascade",854.42,2773,0.4,0.05,0.04,"M-5-V"
4341,"Quantumith",758.7,3923,0.6,0.92,0.1,"K-6-V"
6361,"Chechia",90,3777,0.5,0.85,0.46,"K-2-V"
1534,"Cryptic Shadows",841,2617,0.4,0.61,0.07,"M-3-V"
9850,"Alsephina",720,2408,0.4,0.26,0.02,"M-8-V"
6065,"Quasarion",272.3,3449,0.3,0.5,0.07,"M-0-V"
6955,"Komorebi",20.43,3981,0.7,0.7,0.44,"K-5-V"
5845,"Cosmic Gaze",758.438,2525,0.1,0.25,0.08,"M-2-V"
8945,"Bonsai Silence",530,3794,0.7,0.73,0.43,"K-7-V"
4510,"Nova Prism",1790.83,3737,0.7,0.82,0.12,"K-7-V"
16,"Cosmic Whispers",272,2660,0.1,0.03,0,"M-3-V"
2319,"Cosmaronix",981,2906,0.2,0.01,0.07,"M-2-V"
9721,"Ain",553.128,2698,0.1,0.55,0.06,"M-2-V"
7343,"Alrescha",55.2,4751,0.5,0.7,0.3,"K-1-V"
9183,"Vermilion Expanse",229,2720,0.2,0.08,0.08,"M-3-V"
6656,"Kang",927,2646,0.3,0.51,0.03,"M-5-V"
